.text
00010074 register_fini: ADDI a5, zero, 0
00010078             C.BEQZ a5, 12
0001b0d8             SUB t1, t1, s9
0001b0dc             BGE zero, t1, -2002
0001b0e0  LOC_00736: C.LI a2, 16
0001b0e2             C.LWSP a3, 232(sp)
0001b0e4             BGE a2, t1, 70
0001b0e8             C.LI a6, 16
0001b0ea             C.LI t4, 7
0001b0ec             C.J 8
0001b0ee  LOC_00737: C.ADDI t1, t1, -640
0001b0f0             BGE a6, t1, 58
0001b0f4  LOC_00738: C.ADDI a4, a4, 1920
0001b0f6             C.ADDI a3, a3, 864
0001b0f8             SW s2, 0(a7)
0001b0fc             SW a6, 4(a7)
0001b100             C.SWSP a4, 236(sp)
0001b102             C.SWSP a3, 232(sp)
0001b104             C.ADDI a7, a7, 88
0001b106             BGE t4, a3, -24
0001b10a             C.ADDI4SPN a2, sp, 228
0001b10c             C.MV a1, s5
0001b10e             C.MV a0, s4
0001b110             C.SWSP t1, 8(sp)
0001b112             JAL ra, 20222
0001b116             C.BNEZ a0, 78
0001b118             C.LWSP t1, 8(sp)
0001b11a             C.LI a6, 16
0001b11c             C.LWSP a4, 236(sp)
0001b11e             C.ADDI t1, t1, -640
0001b120             C.LWSP a3, 232(sp)
0001b122             C.MV a7, s6
0001b124             C.LI t4, 7
0001b126             BLT a6, t1, -50
0001b12a  LOC_00739: C.ADD a4, a4, t1
0001b12c             C.ADDI a3, a3, 864
0001b12e             SW s2, 0(a7)
0001b132             SW t1, 4(a7)
0001b136             C.SWSP a4, 236(sp)
0001b138             C.SWSP a3, 232(sp)
0001b13a             C.LI a2, 7
0001b13c             C.ADDI a7, a7, 88
0001b13e             BGE a2, a3, -2100
0001b142             C.ADDI4SPN a2, sp, 228
0001b144             C.MV a1, s5
0001b146             C.MV a0, s4
0001b148             JAL ra, 20168
0001b14c             C.BNEZ a0, 24
0001b14e             C.LWSP a4, 236(sp)
0001b150             C.MV a7, s6
0001b152             JAL zero, -2120
0001b156  LOC_0073a: C.ADDI4SPN a2, sp, 228
0001b158             C.MV a1, s5
0001b15a             C.MV a0, s4
0001b15c             JAL ra, 20148
0001b160             BEQ a0, zero, -2072
0001b164  LOC_0073b: BEQ s11, zero, -2042
0001b168             C.MV a1, s11
0001b16a             C.MV a0, s4
0001b16c             JAL ra, -26074
0001b170             JAL zero, -2054
0001b174  LOC_0073c: C.MV a4, s1
0001b176             C.J -1072
0001b178  LOC_0073d: LUI a5, 151552
0001b17c             C.LI a2, 16
0001b17e             C.LWSP a3, 232(sp)
0001b180             ADDI t4, a5, 864
0001b184             C.LI t5, 16
0001b186             C.LI t2, 7
0001b188             BLT a2, a6, 12
0001b18c             C.J 78
0001b18e  LOC_0073e: C.ADDI a6, a6, -1904
0001b190             BGE t5, a6, 74
0001b194  LOC_0073f: C.ADDI a4, a4, 1920
0001b196             C.ADDI a3, a3, 864
0001b198             SW t4, 0(a7)
0001b19c             SW t5, 4(a7)
0001b1a0             C.SWSP a4, 236(sp)
0001b1a2             C.SWSP a3, 232(sp)
0001b1a4             C.ADDI a7, a7, 88
0001b1a6             BGE t2, a3, -24
0001b1aa             C.ADDI4SPN a2, sp, 228
0001b1ac             C.MV a1, s5
0001b1ae             C.MV a0, s4
0001b1b0             C.SWSP t4, 40(sp)
0001b1b2             C.SWSP t1, 36(sp)
0001b1b4             C.SWSP t6, 32(sp)
0001b1b6             C.SWSP t0, 28(sp)
0001b1b8             C.SWSP a6, 8(sp)
0001b1ba             JAL ra, 20054
0001b1be             C.BNEZ a0, -90
0001b1c0             C.LWSP a6, 8(sp)
0001b1c2             C.LI t5, 16
0001b1c4             C.LWSP a4, 236(sp)
0001b1c6             C.ADDI a6, a6, -1904
0001b1c8             C.LWSP a3, 232(sp)
0001b1ca             C.LWSP t4, 40(sp)
0001b1cc             C.LWSP t1, 36(sp)
0001b1ce             C.LWSP t6, 32(sp)
0001b1d0             C.LWSP t0, 28(sp)
0001b1d2             C.MV a7, s6
0001b1d4             C.LI t2, 7
0001b1d6             BLT t5, a6, -66
0001b1da  LOC_00740: C.ADD a4, a4, a6
0001b1dc             C.ADDI a3, a3, 864
0001b1de             SW t4, 0(a7)
0001b1e2             SW a6, 4(a7)
0001b1e6             C.SWSP a4, 236(sp)
0001b1e8             C.SWSP a3, 232(sp)
0001b1ea             C.LI a2, 7
0001b1ec             C.ADDI a7, a7, 88
0001b1ee             BGE a2, a3, -2364
0001b1f2             C.ADDI4SPN a2, sp, 228
0001b1f4             C.MV a1, s5
0001b1f6             C.MV a0, s4
0001b1f8             C.SWSP t1, 32(sp)
0001b1fa             C.SWSP t6, 28(sp)
0001b1fc             C.SWSP t0, 8(sp)
0001b1fe             JAL ra, 19986
0001b202             C.BNEZ a0, -158
0001b204             C.LWSP a4, 236(sp)
0001b206             C.LWSP t1, 32(sp)
0001b208             C.LWSP t6, 28(sp)
0001b20a             C.LWSP t0, 8(sp)
0001b20c             C.MV a7, s6
0001b20e             JAL zero, -2396
0001b212  LOC_00741: C.ADDI4SPN a2, sp, 228
0001b214             C.MV a1, s5
0001b216             C.MV a0, s4
0001b218             C.SWSP t1, 28(sp)
0001b21a             C.SWSP t6, 8(sp)
0001b21c             JAL ra, 19956
0001b220             C.BNEZ a0, -188
0001b222             C.LWSP a4, 236(sp)
0001b224             C.LWSP t1, 28(sp)
0001b226             C.LWSP t6, 8(sp)
0001b228             C.MV a7, s6
0001b22a             JAL zero, -2352
0001b22e  LOC_00742: C.LWSP a1, 204(sp)
0001b230             BGE zero, a1, 1586
0001b234             C.LWSP a5, 44(sp)
0001b236             C.LWSP a3, 16(sp)
0001b238             C.MV s9, a5
0001b23a             BLT a3, a5, 598
0001b23e             BGE zero, s9, 30
0001b242  LOC_00743: C.LWSP a3, 232(sp)
0001b244             C.ADD a4, a4, s9
0001b246             SW s10, 0(a7)
0001b24a             C.ADDI a3, a3, 864
0001b24c             SW s9, 4(a7)
0001b250             C.SWSP a4, 236(sp)
0001b252             C.SWSP a3, 232(sp)
0001b254             C.LI a2, 7
0001b256             C.ADDI a7, a7, 88
0001b258             BLT a2, a3, 2648
0001b25c  LOC_00744: XORI a3, s9, -1
0001b260             C.LWSP a5, 44(sp)
0001b262             C.SRAI a3, a3, 31
0001b264             AND s9, s9, a3
0001b268             SUB s9, a5, s9
0001b26c             BLT zero, s9, 776
0001b270  LOC_00745: C.LWSP a5, 44(sp)
0001b272             ANDI a3, s1, 1024
0001b276             ADD s8, s10, a5
0001b27a             BNE a3, zero, 828
0001b27e  LOC_00746: C.LWSP s9, 204(sp)
0001b280             C.LWSP a5, 16(sp)
0001b282             BLT s9, a5, 12
0001b286             ANDI a3, s1, 1
0001b28a             BEQ a3, zero, 2624
0001b28e  LOC_00747: C.LWSP a3, 64(sp)
0001b290             C.LWSP a5, 60(sp)
0001b292             C.LI a2, 7
0001b294             SW a3, 0(a7)
0001b298             C.LWSP a3, 232(sp)
0001b29a             C.ADD a4, a4, a5
0001b29c             SW a5, 4(a7)
0001b2a0             C.ADDI a3, a3, 864
0001b2a2             C.SWSP a4, 236(sp)
0001b2a4             C.SWSP a3, 232(sp)
0001b2a6             C.ADDI a7, a7, 88
0001b2a8             BLT a2, a3, 3442
0001b2ac  LOC_00748: C.LWSP a3, 16(sp)
0001b2ae             ADD a5, s10, a3
0001b2b2             SUB s9, a3, s9
0001b2b6             SUB s10, a5, s8
0001b2ba             BGE s9, s10, 6
0001b2be             C.MV s10, s9
0001b2c0  LOC_00749: BGE zero, s10, 30
0001b2c4             C.LWSP a3, 232(sp)
0001b2c6             C.ADD a4, a4, s10
0001b2c8             SW s8, 0(a7)
0001b2cc             C.ADDI a3, a3, 864
0001b2ce             SW s10, 4(a7)
0001b2d2             C.SWSP a4, 236(sp)
0001b2d4             C.SWSP a3, 232(sp)
0001b2d6             C.LI a2, 7
0001b2d8             C.ADDI a7, a7, 88
0001b2da             BLT a2, a3, 3458
0001b2de  LOC_0074a: XORI a3, s10, -1
0001b2e2             C.SRAI a3, a3, 31
0001b2e4             AND a5, s10, a3
0001b2e8             SUB s9, s9, a5
0001b2ec             BGE zero, s9, -2496
0001b2f0             C.LI a3, 16
0001b2f2             C.LWSP a5, 232(sp)
0001b2f4             BGE a3, s9, 1548
0001b2f8             C.LI s10, 16
0001b2fa             C.LI s8, 7
0001b2fc             C.J 8
0001b2fe  LOC_0074b: C.ADDI s9, s9, -1328
0001b300             BGE s10, s9, 1536
0001b304  LOC_0074c: C.ADDI a4, a4, 1920
0001b306             C.ADDI a5, a5, 1888
0001b308             SW s2, 0(a7)
0001b30c             SW s10, 4(a7)
0001b310             C.SWSP a4, 236(sp)
0001b312             C.SWSP a5, 232(sp)
0001b314             C.ADDI a7, a7, 88
0001b316             BGE s8, a5, -24
0001b31a             C.ADDI4SPN a2, sp, 228
0001b31c             C.MV a1, s5
0001b31e             C.MV a0, s4
0001b320             JAL ra, 19696
0001b324             BNE a0, zero, -448
0001b328             C.LWSP a4, 236(sp)
0001b32a             C.LWSP a5, 232(sp)
0001b32c             C.MV a7, s6
0001b32e             C.J -48
0001b330  LOC_0074d: BNE t1, zero, -2304
0001b334             C.MV s1, a4
0001b336  LOC_0074e: C.LI t1, 0
0001b338             C.LI s9, 0
0001b33a             ADDI s10, sp, 432
0001b33e             JAL zero, -2302
0001b342  LOC_0074f: ANDI a1, s1, 1
0001b346             BNE a1, zero, -1940
0001b34a             SW a3, 4(a7)
0001b34e             C.SWSP a4, 236(sp)
0001b350             C.SWSP s9, 232(sp)
0001b352             C.LI a5, 7
0001b354             BGE a5, s9, -1836
0001b358  LOC_00750: C.ADDI4SPN a2, sp, 228
0001b35a             C.MV a1, s5
0001b35c             C.MV a0, s4
0001b35e             JAL ra, 19634
0001b362             BNE a0, zero, -510
0001b366             C.LWSP a4, 236(sp)
0001b368             C.LWSP s9, 232(sp)
0001b36a             C.MV s8, s6
0001b36c             C.J -1860
0001b36e  LOC_00751: BGE zero, a3, -1862
0001b372             C.LI a5, 16
0001b374             BGE a5, a3, 1608
0001b378             C.LI s10, 7
0001b37a             C.J 8
0001b37c  LOC_00752: C.ADDI a3, a3, -1088
0001b37e             BGE a5, a3, 1598
0001b382  LOC_00753: C.ADDI a4, a4, 1920
0001b384             C.ADDI s9, s9, 624
0001b386             SW s2, 0(s8)
0001b38a             SW a5, 4(s8)
0001b38e             C.SWSP a4, 236(sp)
0001b390             C.SWSP s9, 232(sp)
0001b392             C.ADDI s8, s8, 536
0001b394             BGE s10, s9, -24
0001b398             C.ADDI4SPN a2, sp, 228
0001b39a             C.MV a1, s5
0001b39c             C.MV a0, s4
0001b39e             C.SWSP a3, 8(sp)
0001b3a0             JAL ra, 19568
0001b3a4             BNE a0, zero, -576
0001b3a8             C.LWSP a4, 236(sp)
0001b3aa             C.LWSP s9, 232(sp)
0001b3ac             C.LWSP a3, 8(sp)
0001b3ae             C.MV s8, s6
0001b3b0             C.LI a5, 16
0001b3b2             C.J -54
0001b3b4  LOC_00754: C.LWSP a3, 12(sp)
0001b3b6             ANDI a5, a4, 16
0001b3ba             LW s7, 0(a3)
0001b3be             C.ADDI a3, a3, 836
0001b3c0             C.SWSP a3, 12(sp)
0001b3c2             C.BNEZ a5, 32
0001b3c4             ANDI a5, a4, 64
0001b3c8             C.BEQZ a5, 16
0001b3ca             C.SLLI s7, s7, 16
0001b3cc             SRLI s7, s7, a6
0001b3d0             C.LI s9, 0
0001b3d2             C.LI a5, 1
0001b3d4             JAL zero, -2388
0001b3d8  LOC_00755: ANDI a5, a4, 512
0001b3dc             C.BEQZ a5, 6
0001b3de             ANDI s7, s7, 255
0001b3e2  LOC_00756: C.LI s9, 0
0001b3e4             C.LI a5, 1
0001b3e6             JAL zero, -2406
0001b3ea  LOC_00757: C.ADDI4SPN a2, sp, 228
0001b3ec             C.MV a1, s5
0001b3ee             C.MV a0, s4
0001b3f0             JAL ra, 19488
0001b3f4             BNE a0, zero, -656
0001b3f8             C.LWSP a4, 236(sp)
0001b3fa             C.LWSP s9, 232(sp)
0001b3fc             C.MV s8, s6
0001b3fe             JAL zero, -2108
0001b402  LOC_00758: C.ADDI4SPN a2, sp, 228
0001b404             C.MV a1, s5
0001b406             C.MV a0, s4
0001b408             JAL ra, 19464
0001b40c             BNE a0, zero, -680
0001b410             C.LWSP a4, 236(sp)
0001b412             C.LWSP s9, 232(sp)
0001b414             C.MV s8, s6
0001b416             JAL zero, -2104
0001b41a  LOC_00759: ANDI a5, s1, 1
0001b41e             BEQ a5, zero, -2802
0001b422             C.J -1076
0001b424  LOC_0075a: LBU t3, s0, 0
0001b428             C.SWSP s8, 12(sp)
0001b42a             JAL zero, -3056
0001b42e  LOC_0075b: ANDI a5, s1, 512
0001b432             BNE a5, zero, 2252
0001b436  LOC_0075c: C.LI s9, 0
0001b438             JAL zero, -2494
0001b43c  LOC_0075d: ANDI a5, s1, 512
0001b440             BNE a5, zero, 2248
0001b444  LOC_0075e: SRAI s9, s7, t6
0001b448             C.MV a5, s9
0001b44a             JAL zero, -2620
0001b44e  LOC_0075f: C.LWSP a2, 4(sp)
0001b450             C.LW a5, 0(a3)
0001b452             C.SWSP a4, 12(sp)
0001b454             SRAI a3, a2, t6
0001b458             C.SW a2, 0(a5)
0001b45a             C.SW a3, 4(a5)
0001b45c             C.MV s10, s0
0001b45e             JAL zero, -2820
0001b462  LOC_00760: C.LWSP a5, 56(sp)
0001b464             LBU t3, s0, 0
0001b468             BEQ a5, zero, -3118
0001b46c             LBU a4, a5, 0
0001b470             BEQ a4, zero, -3126
0001b474             ORI s1, s1, 1024
0001b478             JAL zero, -3134
0001b47c  LOC_00761: C.LWSP a5, 12(sp)
0001b47e             C.LW a4, 0(a5)
0001b480             C.ADDI a5, a5, 1860
0001b482             C.SWSP a5, 12(sp)
0001b484             C.LW a1, 0(a4)
0001b486             C.LW a2, 4(a4)
0001b488             C.LW a3, 8(a4)
0001b48a             C.LW a4, 12(a4)
0001b48c             JAL zero, -2440
0001b490  LOC_00762: C.MV s9, a3
0001b492             BLT zero, s9, -592
0001b496             C.J -570
0001b498             C.MV a4, s1
0001b49a             C.J -1524
0001b49c             LUI a5, 147456
0001b4a0             ADDI a5, a5, 1020
0001b4a4             C.SWSP a5, 24(sp)
0001b4a6  LOC_00763: ANDI a5, s1, 32
0001b4aa             BEQ a5, zero, 514
0001b4ae             C.LWSP a5, 12(sp)
0001b4b0             C.ADDI a5, a5, 1894
0001b4b2             C.ANDI a5, a5, -8
0001b4b4             LW s7, 0(a5)
0001b4b8             LW s9, 4(a5)
0001b4bc             C.ADDI a5, a5, 1864
0001b4be             C.SWSP a5, 12(sp)
0001b4c0  LOC_00764: ANDI a5, s1, 1
0001b4c4             C.BEQZ a5, 24
0001b4c6             OR a5, s7, s9
0001b4ca             C.BEQZ a5, 18
0001b4cc             ADDI a5, zero, 48
0001b4d0             SB sp, a5, 200
0001b4d4             SB sp, s8, 201
0001b4d8             ORI s1, s1, 2
0001b4dc  LOC_00765: ANDI a4, s1, -1025
0001b4e0             C.LI a5, 2
0001b4e2             JAL zero, -2658
0001b4e6             LUI a5, 147456
0001b4ea             ADDI a5, a5, 1040
0001b4ee             C.SWSP a5, 24(sp)
0001b4f0             C.J -74
0001b4f2  LOC_00766: LBU t3, s0, 1
0001b4f6             ORI s1, s1, 512
0001b4fa             C.ADDI s0, s0, 544
0001b4fc             JAL zero, -3266
0001b500  LOC_00767: C.ADDI4SPN a2, sp, 228
0001b502             C.MV a1, s5
0001b504             C.MV a0, s4
0001b506             JAL ra, 19210
0001b50a             BNE a0, zero, -934
0001b50e             C.LWSP a4, 236(sp)
0001b510             C.MV a7, s6
0001b512             C.J -1286
0001b514  LOC_00768: LBU t3, s0, 1
0001b518             ORI s1, s1, 32
0001b51c             C.ADDI s0, s0, 544
0001b51e             JAL zero, -3300
0001b522  LOC_00769: ADDI a1, zero, 64
0001b526             C.MV a0, s4
0001b528             JAL ra, -17498
0001b52c             SW a0, 0(s5)
0001b530             SW a0, 16(s5)
0001b534             BEQ a0, zero, 3608
0001b538             ADDI a4, zero, 64
0001b53c             SW a4, 20(s5)
0001b540             JAL zero, -3480
0001b544  LOC_0076a: C.MV a0, s10
0001b546             C.SWSP a7, 8(sp)
0001b548             C.SWSP a3, 12(sp)
0001b54a             JAL ra, -9942
0001b54e             LBU a4, sp, 199
0001b552             XORI s7, a0, -1
0001b556             SRAI s7, s7, t6
0001b55a             C.SWSP zero, 48(sp)
0001b55c             C.SWSP zero, 52(sp)
0001b55e             C.SWSP zero, 44(sp)
0001b560             C.LWSP a7, 8(sp)
0001b562             C.MV s9, a0
0001b564             AND s7, a0, s7
0001b568             C.LI s11, 0
0001b56a             C.LI t1, 0
0001b56c             BNE a4, zero, -2836
0001b570             JAL zero, -3290
0001b574  LOC_0076b: C.LI a2, 16
0001b576             C.LWSP a3, 232(sp)
0001b578             BGE a2, s9, 1782
0001b57c             C.LI a6, 16
0001b57e             C.LI s8, 7
0001b580             C.J 8
0001b582  LOC_0076c: C.ADDI s9, s9, -1328
0001b584             BGE a6, s9, 1770
0001b588  LOC_0076d: C.ADDI a4, a4, 1920
0001b58a             C.ADDI a3, a3, 864
0001b58c             SW s2, 0(a7)
0001b590             SW a6, 4(a7)
0001b594             C.SWSP a4, 236(sp)
0001b596             C.SWSP a3, 232(sp)
0001b598             C.ADDI a7, a7, 88
0001b59a             BGE s8, a3, -24
0001b59e             C.ADDI4SPN a2, sp, 228
0001b5a0             C.MV a1, s5
0001b5a2             C.MV a0, s4
0001b5a4             JAL ra, 19052
0001b5a8             BNE a0, zero, -1092
0001b5ac             C.LWSP a4, 236(sp)
0001b5ae             C.LWSP a3, 232(sp)
0001b5b0             C.MV a7, s6
0001b5b2             C.LI a6, 16
0001b5b4             C.J -50
0001b5b6  LOC_0076e: C.LWSP a5, 16(sp)
0001b5b8             C.LI t3, 7
0001b5ba             C.LI s9, 16
0001b5bc             C.ADD a5, a5, s10
0001b5be             C.SWSP a5, 28(sp)
0001b5c0             C.LWSP a5, 52(sp)
0001b5c2             C.BEQZ a5, 120
0001b5c4  LOC_0076f: C.LWSP a5, 48(sp)
0001b5c6             C.BNEZ a5, 122
0001b5c8             C.LWSP a5, 56(sp)
0001b5ca             C.ADDI a5, a5, -18
0001b5cc             C.SWSP a5, 56(sp)
0001b5ce             C.LWSP a5, 52(sp)
0001b5d0             C.ADDI a5, a5, -18
0001b5d2             C.SWSP a5, 52(sp)
0001b5d4  LOC_00770: C.LWSP a3, 76(sp)
0001b5d6             C.LWSP a5, 72(sp)
0001b5d8             C.ADDI a7, a7, 88
0001b5da             SW a3, -8(a7)
0001b5de             C.LWSP a3, 232(sp)
0001b5e0             C.ADD a4, a4, a5
0001b5e2             SW a5, -4(a7)
0001b5e6             C.ADDI a3, a3, 864
0001b5e8             C.SWSP a4, 236(sp)
0001b5ea             C.SWSP a3, 232(sp)
0001b5ec             BLT t3, a3, 224
0001b5f0  LOC_00771: C.LWSP a5, 56(sp)
0001b5f2             LBU a2, a5, 0
0001b5f6             C.LWSP a5, 28(sp)
0001b5f8             SUB a3, a5, s8
0001b5fc             BGE a2, a3, 6
0001b600             C.MV a3, a2
0001b602  LOC_00772: BGE zero, a3, 34
0001b606             C.LWSP a2, 232(sp)
0001b608             C.ADD a4, a4, a3
0001b60a             SW s8, 0(a7)
0001b60e             C.ADDI a2, a2, 800
0001b610             SW a3, 4(a7)
0001b614             C.SWSP a4, 236(sp)
0001b616             C.SWSP a2, 232(sp)
0001b618             BLT t3, a2, 756
0001b61c             C.LWSP a5, 56(sp)
0001b61e             C.ADDI a7, a7, 88
0001b620             LBU a2, a5, 0
0001b624  LOC_00773: XORI a1, a3, -1
0001b628             C.SRAI a1, a1, 31
0001b62a             C.AND a3, a3, a1
0001b62c             SUB a3, a2, a3
0001b630             BLT zero, a3, 24
0001b634             C.ADD s8, s8, a2
0001b636  LOC_00774: C.LWSP a5, 52(sp)
0001b638             C.BNEZ a5, -116
0001b63a  LOC_00775: C.LWSP a5, 48(sp)
0001b63c             BEQ a5, zero, 2360
0001b640  LOC_00776: C.LWSP a5, 48(sp)
0001b642             C.ADDI a5, a5, -18
0001b644             C.SWSP a5, 48(sp)
0001b646             C.J -114
0001b648  LOC_00777: C.LWSP a2, 232(sp)
0001b64a             BLT s9, a3, 12
0001b64e             C.J 62
0001b650  LOC_00778: C.ADDI a3, a3, -1088
0001b652             BGE s9, a3, 58
0001b656  LOC_00779: C.ADDI a4, a4, 1920
0001b658             C.ADDI a2, a2, 800
0001b65a             SW s2, 0(a7)
0001b65e             SW s9, 4(a7)
0001b662             C.SWSP a4, 236(sp)
0001b664             C.SWSP a2, 232(sp)
0001b666             C.ADDI a7, a7, 88
0001b668             BGE t3, a2, -24
0001b66c             C.ADDI4SPN a2, sp, 228
0001b66e             C.MV a1, s5
0001b670             C.MV a0, s4
0001b672             C.SWSP a3, 8(sp)
0001b674             JAL ra, 18844
0001b678             BNE a0, zero, -1300
0001b67c             C.LWSP a3, 8(sp)
0001b67e             C.LWSP a4, 236(sp)
0001b680             C.LWSP a2, 232(sp)
0001b682             C.ADDI a3, a3, -1088
0001b684             C.MV a7, s6
0001b686             C.LI t3, 7
0001b688             BLT s9, a3, -50
0001b68c  LOC_0077a: C.ADD a4, a4, a3
0001b68e             C.ADDI a2, a2, 800
0001b690             SW s2, 0(a7)
0001b694             SW a3, 4(a7)
0001b698             C.SWSP a4, 236(sp)
0001b69a             C.SWSP a2, 232(sp)
0001b69c             BLT t3, a2, 2398
0001b6a0             C.LWSP a5, 56(sp)
0001b6a2             C.ADDI a7, a7, 88
0001b6a4             LBU a2, a5, 0
0001b6a8             C.ADD s8, s8, a2
0001b6aa             C.J -116
0001b6ac  LOC_0077b: C.LWSP a4, 12(sp)
0001b6ae             ANDI a5, s1, 16
0001b6b2             LW s7, 0(a4)
0001b6b6             C.ADDI a4, a4, 1796
0001b6b8             C.SWSP a4, 12(sp)
0001b6ba             C.BNEZ a5, 48
0001b6bc             ANDI a5, s1, 64
0001b6c0             C.BEQZ a5, 34
0001b6c2             C.SLLI s7, s7, 16
0001b6c4             SRLI s7, s7, a6
0001b6c8             C.LI s9, 0
0001b6ca             C.J -522
0001b6cc  LOC_0077c: C.ADDI4SPN a2, sp, 228
0001b6ce             C.MV a1, s5
0001b6d0             C.MV a0, s4
0001b6d2             JAL ra, 18750
0001b6d6             BNE a0, zero, -1394
0001b6da             C.LWSP a4, 236(sp)
0001b6dc             C.MV a7, s6
0001b6de             C.LI t3, 7
0001b6e0             C.J -240
0001b6e2  LOC_0077d: ANDI a5, s1, 512
0001b6e6             BNE a5, zero, 1550
0001b6ea  LOC_0077e: C.LI s9, 0
0001b6ec             C.J -556
0001b6ee  LOC_0077f: LUI a5, 3435974656
0001b6f2             LUI a3, 268435456
0001b6f6             ANDI t0, a4, 1024
0001b6fa             C.SWSP zero, 16(sp)
0001b6fc             C.ADDI4SPN a0, sp, 432
0001b6fe             C.ADDI a3, a3, -1042
0001b700             C.LI t6, 5
0001b702             ADDI s11, a5, -819
0001b706             ADDI t2, a5, -820
0001b70a             ADDI t3, zero, 255
0001b70e             C.J 72
0001b710  LOC_00780: OR s1, s1, a6
0001b714             AND a2, s7, a3
0001b718             C.AND s1, s1, a3
0001b71a             C.ADD a2, a2, s1
0001b71c             C.ADD a2, a2, t4
0001b71e             REM a2, a2, t6
0001b722             SUB a2, s7, a2
0001b726             SLTU a0, s7, a2
0001b72a             SUB a0, s9, a0
0001b72e             MUL a0, a0, s11
0001b732             MUL a1, a2, t2
0001b736             MULHU a6, a2, s11
0001b73a             C.ADD a1, a1, a0
0001b73c             MUL a2, a2, s11
0001b740             C.ADD a1, a1, a6
0001b742             SLLI a0, a1, t6
0001b746             C.SRLI a1, a1, 1
0001b748             C.SRLI a2, a2, 1
0001b74a             C.OR a0, a0, a2
0001b74c             BEQ s9, zero, 1360
0001b750  LOC_00781: C.MV s7, a0
0001b752             C.MV s9, a1
0001b754             C.MV a0, s10
0001b756  LOC_00782: SLLI s1, s9, tp
0001b75a             SRLI a6, s7, t3
0001b75e             OR a5, s1, a6
0001b762             C.AND a5, a5, a3
0001b764             AND a2, s7, a3
0001b768             C.ADD a2, a2, a5
0001b76a             SRLI t4, s9, s8
0001b76e             C.ADD a2, a2, t4
0001b770             REM a2, a2, t6
0001b774             C.LWSP a5, 16(sp)
0001b776             ADDI s10, a0, -1
0001b77a             C.ADDI a5, a5, 1888
0001b77c             C.SWSP a5, 16(sp)
0001b77e             SUB a2, s7, a2
0001b782             SLTU a1, s7, a2
0001b786             SUB a1, s9, a1
0001b78a             MULHU t5, a2, s11
0001b78e             MUL a1, a1, s11
0001b792             MUL a2, a2, s11
0001b796             C.ADD a1, a1, t5
0001b798             C.SLLI a1, a1, 31
0001b79a             SRLI t5, a2, ra
0001b79e             OR t5, a1, t5
0001b7a2             SLLI a2, t5, sp
0001b7a6             C.ADD a2, a2, t5
0001b7a8             C.SLLI a2, a2, 1
0001b7aa             SUB a2, s7, a2
0001b7ae             ADDI a2, a2, 48
0001b7b2             SB a0, a2, -1
0001b7b6             BEQ t0, zero, -166
0001b7ba             C.LWSP a2, 56(sp)
0001b7bc             LBU a2, a2, 0
0001b7c0             BNE a5, a2, -176
0001b7c4             BEQ a5, t3, -180
0001b7c8             BNE s9, zero, 10
0001b7cc             C.LI a5, 9
0001b7ce             BGEU a5, s7, -2122
0001b7d2  LOC_00783: C.LWSP a5, 72(sp)
0001b7d4             C.LWSP a1, 76(sp)
0001b7d6             C.SWSP a6, 40(sp)
0001b7d8             SUB s10, s10, a5
0001b7dc             C.MV a2, a5
0001b7de             C.MV a0, s10
0001b7e0             C.SWSP t4, 16(sp)
0001b7e2             C.SWSP t0, 36(sp)
0001b7e4             C.SWSP a7, 32(sp)
0001b7e6             C.SWSP t1, 28(sp)
0001b7e8             C.SWSP a4, 8(sp)
0001b7ea             JAL ra, -10514
0001b7ee             C.LWSP a6, 40(sp)
0001b7f0             LUI a5, 268435456
0001b7f4             ADDI a3, a5, -1
0001b7f8             C.LWSP t4, 16(sp)
0001b7fa             OR a2, s1, a6
0001b7fe             C.AND a2, a2, a3
0001b800             AND a1, s7, a3
0001b804             C.ADD a1, a1, a2
0001b806             C.ADD a1, a1, t4
0001b808             C.LI t6, 5
0001b80a             REM a1, a1, t6
0001b80e             C.LWSP a5, 56(sp)
0001b810             C.LWSP a4, 8(sp)
0001b812             C.LWSP t1, 28(sp)
0001b814             LBU a2, a5, 1
0001b818             C.LWSP a7, 32(sp)
0001b81a             C.LWSP t0, 36(sp)
0001b81c             SLTU a2, zero, a2
0001b820             C.ADD a5, a5, a2
0001b822             C.SWSP a5, 56(sp)
0001b824             LUI a5, 3435974656
0001b828             ADDI t2, a5, -820
0001b82c             C.SWSP zero, 16(sp)
0001b82e             ADDI t3, zero, 255
0001b832             SUB a1, s7, a1
0001b836             SLTU a0, s7, a1
0001b83a             SUB a0, s9, a0
0001b83e             MUL a0, a0, s11
0001b842             MUL a2, a1, t2
0001b846             MULHU a6, a1, s11
0001b84a             C.ADD a2, a2, a0
0001b84c             MUL a0, a1, s11
0001b850             C.ADD a2, a2, a6
0001b852             SLLI a6, a2, t6
0001b856             SRLI a1, a2, ra
0001b85a             C.SRLI a0, a0, 1
0001b85c             OR a0, a6, a0
0001b860             C.J -272
0001b862  LOC_00784: C.LWSP a3, 232(sp)
0001b864             LUI a2, 147456
0001b868             ADDI a2, a2, 1068
0001b86c             SW a2, 0(a7)
0001b870             C.ADDI a4, a4, 1824
0001b872             C.LI a2, 1
0001b874             C.ADDI a3, a3, 864
0001b876             SW a2, 4(a7)
0001b87a             C.SWSP a4, 236(sp)
0001b87c             C.SWSP a3, 232(sp)
0001b87e             C.LI a2, 7
